-- Install configuration: ""
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_upper_leg_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_hip_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_lower_leg_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_upper_leg_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_hip_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_lower_leg_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_upper_leg_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_hip_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_lower_leg_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_upper_leg_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/body.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_body.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_top.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/velo.dae
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/urdf_viz.rviz
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/viz_spot.rviz
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.sh
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.dsv
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.bash
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.sh
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.zsh
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.dsv
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.dsv
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/packages/spot_description
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.xml
