[0.704s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[1.107s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[1.136s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_description
[1.141s] -- Install configuration: ""
[1.178s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
[1.178s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
[1.179s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
[1.184s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
[1.186s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
[1.187s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
[1.189s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
[1.191s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
[1.194s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
[1.195s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
[1.195s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
[1.196s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
[1.196s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
[1.197s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
[1.197s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
[1.198s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
[1.198s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
[1.198s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
[1.199s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
[1.199s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
[1.200s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
[1.200s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
[1.200s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
[1.201s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
[1.201s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
[1.202s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
[1.202s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
[1.203s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/urdf_viz.rviz
[1.203s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/viz_spot.rviz
[1.204s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[1.204s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[1.204s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[1.205s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[1.205s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.sh
[1.206s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.dsv
[1.206s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.bash
[1.207s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.sh
[1.207s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.zsh
[1.207s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.dsv
[1.208s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.dsv
[1.222s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/packages/spot_description
[1.224s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[1.227s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[1.231s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.xml
[1.236s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_description
