[0.753s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[1.195s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[1.270s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_description
[1.278s] -- Install configuration: ""
[1.304s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.dae
[1.304s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.dae
[1.304s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_body.dae
[1.305s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_top.dae
[1.305s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.dae
[1.305s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.dae
[1.305s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.dae
[1.306s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.dae
[1.306s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.dae
[1.306s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.dae
[1.306s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
[1.307s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/velo.dae
[1.307s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
[1.307s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
[1.307s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
[1.308s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
[1.308s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
[1.308s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
[1.309s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
[1.309s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
[1.309s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
[1.309s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
[1.310s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
[1.310s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
[1.310s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
[1.310s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
[1.311s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
[1.311s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
[1.311s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
[1.312s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
[1.312s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
[1.312s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
[1.312s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
[1.313s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
[1.313s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
[1.313s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
[1.314s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
[1.314s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
[1.315s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
[1.315s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/urdf_viz.rviz
[1.315s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/viz_spot.rviz
[1.316s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[1.316s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[1.317s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[1.317s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[1.318s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.sh
[1.318s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.dsv
[1.318s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.bash
[1.319s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.sh
[1.319s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.zsh
[1.320s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.dsv
[1.320s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.dsv
[1.331s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/packages/spot_description
[1.332s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[1.332s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[1.332s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.xml
[1.340s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_description
