[0.661s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake /home/bhung/spot_ros2/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bhung/spot_ros2/install/spot_description
[1.124s] -- The C compiler identification is GNU 11.4.0
[1.124s] -- The CXX compiler identification is GNU 11.4.0
[1.124s] -- Detecting C compiler ABI info
[1.124s] -- Detecting C compiler ABI info - done
[1.124s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.124s] -- Detecting C compile features
[1.124s] -- Detecting C compile features - done
[1.124s] -- Detecting CXX compiler ABI info
[1.124s] -- Detecting CXX compiler ABI info - done
[1.124s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.124s] -- Detecting CXX compile features
[1.124s] -- Detecting CXX compile features - done
[1.124s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.125s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.125s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.125s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.160s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.168s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.169s] -- Added test 'lint_cmake' to check CMake code style
[1.170s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.174s] -- Added test 'xmllint' to check XML markup files
[1.176s] -- Configuring done
[1.957s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
[1.967s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
[1.976s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
[1.985s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
[1.994s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/urdf_viz.rviz
[2.004s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/viz_spot.rviz
[2.014s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[2.024s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[2.040s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[2.042s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[2.053s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.sh
[2.056s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.dsv
[2.062s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.bash
[2.069s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.sh
[2.078s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.zsh
[2.085s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.dsv
[2.092s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.dsv
[2.098s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/packages/spot_description
[2.105s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[2.110s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[2.117s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.xml
[2.131s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_description
