[0.053s] Invoking command in '/home/bhung/spot_ros2/build/spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_msgs -- -j16 -l16
[1.219s] [  0%] Built target ament_cmake_python_symlink_spot_msgs
[1.220s] [  0%] Built target spot_msgs__cpp
[1.220s] [ 12%] Built target spot_msgs__rosidl_generator_c
[1.220s] [ 24%] Built target spot_msgs__rosidl_typesupport_cpp
[1.220s] [ 36%] Built target spot_msgs__rosidl_typesupport_fastrtps_cpp
[1.220s] [ 49%] Built target spot_msgs__rosidl_typesupport_introspection_c
[1.220s] [ 62%] Built target spot_msgs__rosidl_typesupport_introspection_cpp
[1.220s] [ 75%] Built target spot_msgs__rosidl_typesupport_c
[1.220s] [ 88%] Built target spot_msgs__rosidl_typesupport_fastrtps_c
[1.220s] [ 88%] Built target spot_msgs
[1.220s] [ 88%] Built target spot_msgs__py
[1.220s] [100%] Built target spot_msgs__rosidl_generator_py
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/navigate_to.h
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/robot_command.h
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/trajectory.h
[3.049s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/battery_state.h
[3.049s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/battery_state_array.h
[3.049s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/behavior_fault.h
[3.049s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/behavior_fault_state.h
[3.049s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/battery_state__functions.h
[3.049s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/battery_state__struct.h
[3.049s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/battery_state__type_support.h
[3.049s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/battery_state_array__functions.h
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/battery_state_array__struct.h
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/battery_state_array__type_support.h
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/behavior_fault__functions.h
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/behavior_fault__struct.h
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/behavior_fault__type_support.h
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/behavior_fault_state__functions.h
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/behavior_fault_state__struct.h
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/behavior_fault_state__type_support.h
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/e_stop_state__functions.h
[3.050s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/e_stop_state__struct.h
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/e_stop_state__type_support.h
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/e_stop_state_array__functions.h
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/e_stop_state_array__struct.h
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/e_stop_state_array__type_support.h
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/feedback__functions.h
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/feedback__struct.h
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/feedback__type_support.h
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state__functions.h
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state__struct.h
[3.051s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state__type_support.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state_array__functions.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state_array__struct.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state_array__type_support.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease__functions.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease__struct.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease__type_support.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_array__functions.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_array__struct.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_array__type_support.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_owner__functions.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_owner__struct.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_owner__type_support.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_resource__functions.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_resource__struct.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_resource__type_support.h
[3.052s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/metrics__functions.h
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/metrics__struct.h
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/metrics__type_support.h
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/mobility_params__functions.h
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/mobility_params__struct.h
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/mobility_params__type_support.h
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/power_state__functions.h
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/power_state__struct.h
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/power_state__type_support.h
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault__functions.h
[3.053s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault__struct.h
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault__type_support.h
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault_state__functions.h
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault_state__struct.h
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault_state__type_support.h
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/wi_fi_state__functions.h
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/wi_fi_state__struct.h
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/wi_fi_state__type_support.h
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/e_stop_state.h
[3.054s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/e_stop_state_array.h
[3.055s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/feedback.h
[3.055s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/foot_state.h
[3.055s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/foot_state_array.h
[3.055s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/lease.h
[3.055s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/lease_array.h
[3.055s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/lease_owner.h
[3.055s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/lease_resource.h
[3.056s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/metrics.h
[3.056s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/mobility_params.h
[3.056s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/power_state.h
[3.056s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/rosidl_generator_c__visibility_control.h
[3.056s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/system_fault.h
[3.056s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/system_fault_state.h
[3.056s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/wi_fi_state.h
[3.056s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/clear_behavior_fault.h
[3.057s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/delete_sound.h
[3.057s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/clear_behavior_fault__functions.h
[3.057s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/clear_behavior_fault__struct.h
[3.057s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/clear_behavior_fault__type_support.h
[3.057s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/delete_sound__functions.h
[3.057s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/delete_sound__struct.h
[3.057s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/delete_sound__type_support.h
[3.057s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/dock__functions.h
[3.058s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/dock__struct.h
[3.058s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/dock__type_support.h
[3.058s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/execute_dance__functions.h
[3.058s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/execute_dance__struct.h
[3.058s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/execute_dance__type_support.h
[3.058s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/get_volume__functions.h
[3.058s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/get_volume__struct.h
[3.059s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/get_volume__type_support.h
[3.059s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_clear_graph__functions.h
[3.059s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_clear_graph__struct.h
[3.059s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_clear_graph__type_support.h
[3.059s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_get_localization_pose__functions.h
[3.059s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_get_localization_pose__struct.h
[3.060s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_get_localization_pose__type_support.h
[3.060s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_set_localization__functions.h
[3.060s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_set_localization__struct.h
[3.060s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_set_localization__type_support.h
[3.060s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_upload_graph__functions.h
[3.060s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_upload_graph__struct.h
[3.060s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_upload_graph__type_support.h
[3.061s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_dances__functions.h
[3.061s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_dances__struct.h
[3.061s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_dances__type_support.h
[3.061s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_moves__functions.h
[3.061s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_moves__struct.h
[3.061s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_moves__type_support.h
[3.062s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_graph__functions.h
[3.062s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_graph__struct.h
[3.062s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_graph__type_support.h
[3.062s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_sounds__functions.h
[3.062s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_sounds__struct.h
[3.062s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_sounds__type_support.h
[3.063s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_world_objects__functions.h
[3.063s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_world_objects__struct.h
[3.063s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_world_objects__type_support.h
[3.063s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/load_sound__functions.h
[3.063s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/load_sound__struct.h
[3.063s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/load_sound__type_support.h
[3.064s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/play_sound__functions.h
[3.064s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/play_sound__struct.h
[3.064s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/play_sound__type_support.h
[3.064s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_locomotion__functions.h
[3.064s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_locomotion__struct.h
[3.064s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_locomotion__type_support.h
[3.065s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_velocity__functions.h
[3.065s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_velocity__struct.h
[3.065s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_velocity__type_support.h
[3.065s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_volume__functions.h
[3.065s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_volume__struct.h
[3.065s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_volume__type_support.h
[3.066s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/upload_animation__functions.h
[3.066s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/upload_animation__struct.h
[3.066s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/upload_animation__type_support.h
[3.066s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/dock.h
[3.066s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/execute_dance.h
[3.067s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/get_volume.h
[3.067s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/graph_nav_clear_graph.h
[3.067s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/graph_nav_get_localization_pose.h
