[0.552s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=/home/bhung/bdai/ws/src/arm_utilities/install/arms:/home/bhung/bdai/ws/src/arm_utilities/install/arm_utilities:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[0.928s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/home/bhung/bdai/ws/src/arm_utilities/install/arms:/home/bhung/bdai/ws/src/arm_utilities/install/arm_utilities:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[0.950s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=/home/bhung/bdai/ws/src/arm_utilities/install/arms:/home/bhung/bdai/ws/src/arm_utilities/install/arm_utilities:/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_description
[0.955s] -- Install configuration: ""
[0.957s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
[0.957s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
[0.958s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.stl
[0.958s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1.stl
[0.958s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_fngr.stl
[0.958s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.stl
[0.958s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0.stl
[0.958s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh1.stl
[0.958s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.stl
[0.959s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.stl
[0.959s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el0.obj
[0.959s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el1.obj
[0.959s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_fngr.obj
[0.959s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_hr0.obj
[0.959s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
[0.959s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
[0.959s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
[0.959s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
[0.960s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/body_collision.stl
[0.960s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_hip_collision.stl
[0.960s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_lower_leg_collision.stl
[0.960s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_upper_leg_collision.stl
[0.960s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_hip_collision.stl
[0.960s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_lower_leg_collision.stl
[0.960s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_upper_leg_collision.stl
[0.960s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
[0.960s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_hip_collision.stl
[0.961s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_lower_leg_collision.stl
[0.961s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_upper_leg_collision.stl
[0.961s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_hip_collision.stl
[0.961s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_lower_leg_collision.stl
[0.961s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_upper_leg_collision.stl
[0.961s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
[0.961s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
[0.961s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/body.dae
[0.961s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.dae
[0.961s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.dae
[0.961s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.dae
[0.962s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.dae
[0.962s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.dae
[0.962s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.dae
[0.962s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.dae
[0.962s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_body.dae
[0.962s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_top.dae
[0.962s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.dae
[0.962s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.dae
[0.962s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.dae
[0.962s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.dae
[0.962s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.dae
[0.963s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.dae
[0.963s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
[0.963s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/velo.dae
[0.963s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
[0.963s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
[0.963s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
[0.963s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
[0.963s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
[0.963s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
[0.963s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
[0.963s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
[0.964s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
[0.964s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
[0.964s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
[0.964s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
[0.964s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
[0.964s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
[0.964s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
[0.964s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
[0.964s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
[0.965s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
[0.965s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
[0.965s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
[0.965s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
[0.965s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
[0.965s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
[0.965s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
[0.965s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
[0.965s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
[0.966s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
[0.966s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/urdf_viz.rviz
[0.966s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/viz_spot.rviz
[0.966s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[0.966s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[0.966s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[0.966s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[0.966s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.sh
[0.966s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.dsv
[0.966s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.bash
[0.967s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.sh
[0.967s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.zsh
[0.967s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.dsv
[0.967s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.dsv
[0.988s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/packages/spot_description
[0.988s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[0.988s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[0.989s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.xml
[0.991s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/home/bhung/bdai/ws/src/arm_utilities/install/arms:/home/bhung/bdai/ws/src/arm_utilities/install/arm_utilities:/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_description
