[0.636s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bhung/spot_ros2/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bhung/spot_ros2/install/spot_description
[0.856s] -- The C compiler identification is GNU 11.4.0
[0.856s] -- The CXX compiler identification is GNU 11.4.0
[0.856s] -- Detecting C compiler ABI info
[0.856s] -- Detecting C compiler ABI info - done
[0.856s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.856s] -- Detecting C compile features
[0.856s] -- Detecting C compile features - done
[0.857s] -- Detecting CXX compiler ABI info
[0.857s] -- Detecting CXX compiler ABI info - done
[0.857s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.857s] -- Detecting CXX compile features
[0.857s] -- Detecting CXX compile features - done
[0.857s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.021s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.081s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.099s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.228s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.237s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.239s] -- Added test 'lint_cmake' to check CMake code style
[1.240s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.259s] -- Added test 'xmllint' to check XML markup files
[1.263s] -- Configuring done
[1.557s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
[1.578s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
[1.584s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.stl
[1.591s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1.stl
[1.616s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_fngr.stl
[1.627s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.stl
[1.649s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0.stl
[1.659s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh1.stl
[1.682s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.stl
[1.695s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.stl
[1.716s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el0.obj
[1.724s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el1.obj
[1.731s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_fngr.obj
[1.738s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_hr0.obj
[1.745s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
[1.752s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
[1.758s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
[1.765s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
[1.788s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/body_collision.stl
[1.798s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_hip_collision.stl
[1.821s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_lower_leg_collision.stl
[1.832s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_upper_leg_collision.stl
[1.841s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_hip_collision.stl
[1.851s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_lower_leg_collision.stl
[1.860s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_upper_leg_collision.stl
[1.884s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
[1.894s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_hip_collision.stl
[1.918s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_lower_leg_collision.stl
[1.927s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_upper_leg_collision.stl
[1.937s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_hip_collision.stl
[1.947s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_lower_leg_collision.stl
[1.970s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_upper_leg_collision.stl
[1.982s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
[2.003s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
[2.020s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/body.dae
[2.039s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.dae
[2.056s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.dae
[2.070s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.dae
[2.077s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.dae
[2.101s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.dae
[2.111s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.dae
[2.135s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.dae
[2.145s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_body.dae
[2.168s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_top.dae
[2.174s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.dae
[2.181s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.dae
[2.202s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.dae
[2.212s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.dae
[2.233s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.dae
[2.242s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.dae
[2.265s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
[2.273s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/velo.dae
[2.285s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
[2.306s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
[2.317s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
[2.325s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
[2.335s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
[2.344s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
[2.367s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
[2.376s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
[2.400s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
[2.409s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
[2.434s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
[2.445s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
[2.457s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
[2.462s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
[2.470s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
[2.476s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
[2.483s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
[2.487s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
[2.494s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
[2.500s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
[2.506s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
[2.513s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
[2.519s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
[2.524s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
[2.530s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
[2.536s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
[2.541s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
[2.546s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/urdf_viz.rviz
[2.552s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/rviz/viz_spot.rviz
[2.557s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[2.562s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[2.568s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[2.573s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[2.579s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.sh
[2.584s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/environment/path.dsv
[2.590s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.bash
[2.596s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.sh
[2.602s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.zsh
[2.607s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/local_setup.dsv
[2.614s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.dsv
[2.621s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/ament_index/resource_index/packages/spot_description
[2.627s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[2.633s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[2.639s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/package.xml
[2.650s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_description
